name;image;description;positions;known_for
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_UY317_CR7,0,214,317_AL_.jpg;"Adam Richard Sandler was born September 9, 1966 in Brooklyn, New York, to Judith (Levine), a teacher at a nursery school, and Stanley Alan Sandler, an electrical engineer. He is of Russian Jewish descent. At 17, he took his first step towards becoming a stand-up comedian when he spontaneously took the stage at a Boston comedy club. He found he was a natural comic. He nurtured his talent while at New York University (graduating with a Bachelor of Fine Arts degree in 1991) by performing regularly in clubs and at universities. During his freshman year, he snagged a recurring role as the Huxtable family's friend Smitty on La hora de Bill Cosby (1984). While working at a comedy club in L.A., he was ""discovered"" by Dennis Miller, who recommended him to Saturday Night Live (1975) producer Lorne Michaels and told him that Sandler had a big talent. This led to his being cast in the show in 1990, which he also wrote for in addition to performing. After Saturday Night Live (1975), Sandler went on to the movies, starring in such hit comedies as Cabezas huecas (1994), Terminagolf (1996), Billy Madison (1995) and Un papá genial (1999). He has also starred in Mr. Deeds (2002) alongside Winona Ryder; Ocho noches locas (2002), an animated movie about the Jewish festival of Chanukah; and Embriagado de amor (2002). He also writes and produces many of his own films and has composed songs for several of them, including El chico ideal (1998). Sandler has had several of his songs placed on the ""Billboard"" charts, including the classic ""The Chanukah Song"".";Actor | Producer | Writer;El aguador
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_UY317_CR7,0,214,317_AL_.jpg;"Adam Richard Sandler was born September 9, 1966 in Brooklyn, New York, to Judith (Levine), a teacher at a nursery school, and Stanley Alan Sandler, an electrical engineer. He is of Russian Jewish descent. At 17, he took his first step towards becoming a stand-up comedian when he spontaneously took the stage at a Boston comedy club. He found he was a natural comic. He nurtured his talent while at New York University (graduating with a Bachelor of Fine Arts degree in 1991) by performing regularly in clubs and at universities. During his freshman year, he snagged a recurring role as the Huxtable family's friend Smitty on La hora de Bill Cosby (1984). While working at a comedy club in L.A., he was ""discovered"" by Dennis Miller, who recommended him to Saturday Night Live (1975) producer Lorne Michaels and told him that Sandler had a big talent. This led to his being cast in the show in 1990, which he also wrote for in addition to performing. After Saturday Night Live (1975), Sandler went on to the movies, starring in such hit comedies as Cabezas huecas (1994), Terminagolf (1996), Billy Madison (1995) and Un papá genial (1999). He has also starred in Mr. Deeds (2002) alongside Winona Ryder; Ocho noches locas (2002), an animated movie about the Jewish festival of Chanukah; and Embriagado de amor (2002). He also writes and produces many of his own films and has composed songs for several of them, including El chico ideal (1998). Sandler has had several of his songs placed on the ""Billboard"" charts, including the classic ""The Chanukah Song"".";Actor | Producer | Writer;Bobby Boucher
 Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_UX214_CR0,0,214,317_AL_.jpg;"Maya Rudolph was born on [date-of-birth] in Gainesville, Florida, to Richard Rudolph, a music producer, and soul singer Minnie Riperton. Her mother was African-American and her father is Ashkenazi Jewish (from a family from Lithuania, Russia, Germany, and Hungary). In 1973, Maya, her parents, and her older brother, Marc Rudolph, moved to California to further Minnie's music career. Here Minnie recorded ""Lovin' You"", her most famous single, in which one can hear her sing ""Maya, Maya, Maya"" at the end of the song; Riperton said that the song was used as a lullaby for Maya.

During adolescence, Maya attended St. Augustine by the Sea School, where she met childhood friend, Gwyneth Paltrow. The Paltrows and the Rudolphs became family friends and, in 2000, Richard Rudolph and Maya filled the role of music supervisors on the Bruce Paltrow-directed film A dúo (2000), which starred Gwyneth.

In 1990, Maya enrolled at the University of California at Santa Cruz, majoring in photography. It was here that Maya formed the band ""Supersauce"" with fellow students. After graduation in 1994, Maya left the band and soon joined The Rentals, fronted by Weezer bassist Matt Sharp. Maya was featured on the 1999 release ""Seven More Minutes"", where she sang backup vocals on ""Barcelona"" and ""My Head is in the Sun"". Maya began touring with the group, singing backup and playing Moog synthesizer. When The Rentals disbanded, Maya decided to pursue her dream of a career in comedy, joining the famed troupe ""The Groundlings"".

On May 6, 2000, Maya joined the cast of Saturday Night Live (1975), and became one of that show's most popular performers. Famous sketches include a dead-on impression of fashion diva Donatella Versace; high school flake ""Megan"", the host of her own morning talk show, ""Wake-up WakeField""; and one of the members of the R&B parody ""Gemini's Twin"". In 2006, she co-starred in the film El último show (2006), directed by the legendary Robert Altman and based on the NPR show by Garrison Keillor.

Maya has four children with her partner, filmmaker Paul Thomas Anderson.";Actress | Producer | Writer;La boda de mi mejor amiga
 Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_UX214_CR0,0,214,317_AL_.jpg;"Maya Rudolph was born on [date-of-birth] in Gainesville, Florida, to Richard Rudolph, a music producer, and soul singer Minnie Riperton. Her mother was African-American and her father is Ashkenazi Jewish (from a family from Lithuania, Russia, Germany, and Hungary). In 1973, Maya, her parents, and her older brother, Marc Rudolph, moved to California to further Minnie's music career. Here Minnie recorded ""Lovin' You"", her most famous single, in which one can hear her sing ""Maya, Maya, Maya"" at the end of the song; Riperton said that the song was used as a lullaby for Maya.

During adolescence, Maya attended St. Augustine by the Sea School, where she met childhood friend, Gwyneth Paltrow. The Paltrows and the Rudolphs became family friends and, in 2000, Richard Rudolph and Maya filled the role of music supervisors on the Bruce Paltrow-directed film A dúo (2000), which starred Gwyneth.

In 1990, Maya enrolled at the University of California at Santa Cruz, majoring in photography. It was here that Maya formed the band ""Supersauce"" with fellow students. After graduation in 1994, Maya left the band and soon joined The Rentals, fronted by Weezer bassist Matt Sharp. Maya was featured on the 1999 release ""Seven More Minutes"", where she sang backup vocals on ""Barcelona"" and ""My Head is in the Sun"". Maya began touring with the group, singing backup and playing Moog synthesizer. When The Rentals disbanded, Maya decided to pursue her dream of a career in comedy, joining the famed troupe ""The Groundlings"".

On May 6, 2000, Maya joined the cast of Saturday Night Live (1975), and became one of that show's most popular performers. Famous sketches include a dead-on impression of fashion diva Donatella Versace; high school flake ""Megan"", the host of her own morning talk show, ""Wake-up WakeField""; and one of the members of the R&B parody ""Gemini's Twin"". In 2006, she co-starred in the film El último show (2006), directed by the legendary Robert Altman and based on the NPR show by Garrison Keillor.

Maya has four children with her partner, filmmaker Paul Thomas Anderson.";Actress | Producer | Writer;Lillian
 Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_UX214_CR0,0,214,317_AL_.jpg;"Over the last few years, Andrew Bachelor, better known as King Bach, has quickly parlayed from one of the most influential names on the internet to being an in-demand actor, producer, and content creator. His comedy has spawned national catchphrases, captured a global audience, and has launched him into the entertainment industry as a bonafide ""one to watch"".

Bachelor has starred in the films 50 sombras muy oscuras (2016), Los Black se van de purga (2016), The Babysitter (2017), and ¿Dónde está el dinero? (2017), and will appear in the upcoming films La primera vez que nos vimos (2018) and A todos los chicos de los que me enamoré (2018). Additional television credits include Dead House (2017), which he created, directed and executive produced, Easy (2016), Resident Advisors (2015), Black Jesus (2014), The Mindy Project (2012), and Angie Tribeca (2016).

Born in Toronto, Ontario, Canada and raised in the U.S., he graduated from Florida State University with a degree in business in 2010. While attending FSU, he was a high-jump star athlete, consistently ranking among the top fifteen high-jumpers in the NCAA. After graduation, he moved to Los Angeles to pursue one of his greatest passions, a career as an actor. He took acting classes at the New York Film Academy in LA, and Bachelor established his own production company, Bach Enterprises, where he produced, directed, and performed in several projects including the short film Agent Steele (2012). In a few short years, he rose to be one of the most-followed people on Vine with 15 million subscribers and over 5 billion total views. His other social media channels also flourished, with tens of millions following his content.

In 2003, Bachelor founded The RuJohn Foundation, a non-profit organization with a mission to provide the necessary tools for education to rural and inner-city schools throughout Jamaica and the United States. The foundation also organizes annual youth-focused financial literary workshops, sports camps led by professional athletes, and acting workshops led by successful actors and entertainers.

Bachelor has been named one of the ""top influencers"" by both Forbes and Time, and in 2015 he received the Streamy Award for Viner of the Year. The following year, he won the Shorty Award for Viner of the Year, and in 2017 he was nominated for the Streamy Award for Storyteller of the Year. He holds the Guinness World Record for the most-followed account on Vine.";Actor | Director | Writer;La primera vez que nos vimos
 Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_UX214_CR0,0,214,317_AL_.jpg;"Over the last few years, Andrew Bachelor, better known as King Bach, has quickly parlayed from one of the most influential names on the internet to being an in-demand actor, producer, and content creator. His comedy has spawned national catchphrases, captured a global audience, and has launched him into the entertainment industry as a bonafide ""one to watch"".

Bachelor has starred in the films 50 sombras muy oscuras (2016), Los Black se van de purga (2016), The Babysitter (2017), and ¿Dónde está el dinero? (2017), and will appear in the upcoming films La primera vez que nos vimos (2018) and A todos los chicos de los que me enamoré (2018). Additional television credits include Dead House (2017), which he created, directed and executive produced, Easy (2016), Resident Advisors (2015), Black Jesus (2014), The Mindy Project (2012), and Angie Tribeca (2016).

Born in Toronto, Ontario, Canada and raised in the U.S., he graduated from Florida State University with a degree in business in 2010. While attending FSU, he was a high-jump star athlete, consistently ranking among the top fifteen high-jumpers in the NCAA. After graduation, he moved to Los Angeles to pursue one of his greatest passions, a career as an actor. He took acting classes at the New York Film Academy in LA, and Bachelor established his own production company, Bach Enterprises, where he produced, directed, and performed in several projects including the short film Agent Steele (2012). In a few short years, he rose to be one of the most-followed people on Vine with 15 million subscribers and over 5 billion total views. His other social media channels also flourished, with tens of millions following his content.

In 2003, Bachelor founded The RuJohn Foundation, a non-profit organization with a mission to provide the necessary tools for education to rural and inner-city schools throughout Jamaica and the United States. The foundation also organizes annual youth-focused financial literary workshops, sports camps led by professional athletes, and acting workshops led by successful actors and entertainers.

Bachelor has been named one of the ""top influencers"" by both Forbes and Time, and in 2015 he received the Streamy Award for Viner of the Year. The following year, he won the Shorty Award for Viner of the Year, and in 2017 he was nominated for the Streamy Award for Storyteller of the Year. He holds the Guinness World Record for the most-followed account on Vine.";Actor | Director | Writer;Max
 Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_UX214_CR0,0,214,317_AL_.jpg;Jacki Weaver was born on [date-of-birth] in Sydney, New South Wales, Australia. She is an actress, known for El lado bueno de las cosas (2012), Animal Kingdom (2010) and The Disaster Artist (2017). She has been married to Sean Taylor since 2003. She was previously married to Derryn Hinch, Max Hensser and David Price.;Actress | Soundtrack;El lado bueno de las cosas
 Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_UX214_CR0,0,214,317_AL_.jpg;Jacki Weaver was born on [date-of-birth] in Sydney, New South Wales, Australia. She is an actress, known for El lado bueno de las cosas (2012), Animal Kingdom (2010) and The Disaster Artist (2017). She has been married to Sean Taylor since 2003. She was previously married to Derryn Hinch, Max Hensser and David Price.;Actress | Soundtrack;Dolores Solitano
 Zachary Quinto;https://m.media-amazon.com/images/M/MV5BMjQ4NDQ2MmYtODY3OS00MjE1LTk4ZjktNTE2OGQ1NmZhNzgyXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UX214_CR0,0,214,317_AL_.jpg;"Zachary Quinto was born in Pittsburgh, Pennsylvania, to Margaret J. (McArdle), an Irish-American office worker, and Joseph John Quinto, an Italian-American barber. Zachary graduated from Central Catholic High School in Pittsburgh, with the class of 1995, where he won Pittsburgh's Gene Kelly Award for Best Supporting Actor for his performance as the Major General in Gilbert and Sullivan's ""The Pirates of Penzance"". He then went on to attend Carnegie Mellon University, where he continued to hone his talents by performing in plays and musicals. He first appeared on numerous television series since 2000 and, in 2003, landed the role of computer expert ""Adam Kaufman"" on the Fox series, 24 (2001), during its third season. In 2006, Quinto portrayed serial killer ""Sylar"" on the science fiction series, Héroes (2006), until its cancellation in 2010, after four seasons. He was cast in his first main film role as ""Spock"", in the hugely successful franchise reboot, Star Trek (2009).";Actor | Producer | Writer;Star Trek
 Zachary Quinto;https://m.media-amazon.com/images/M/MV5BMjQ4NDQ2MmYtODY3OS00MjE1LTk4ZjktNTE2OGQ1NmZhNzgyXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UX214_CR0,0,214,317_AL_.jpg;"Zachary Quinto was born in Pittsburgh, Pennsylvania, to Margaret J. (McArdle), an Irish-American office worker, and Joseph John Quinto, an Italian-American barber. Zachary graduated from Central Catholic High School in Pittsburgh, with the class of 1995, where he won Pittsburgh's Gene Kelly Award for Best Supporting Actor for his performance as the Major General in Gilbert and Sullivan's ""The Pirates of Penzance"". He then went on to attend Carnegie Mellon University, where he continued to hone his talents by performing in plays and musicals. He first appeared on numerous television series since 2000 and, in 2003, landed the role of computer expert ""Adam Kaufman"" on the Fox series, 24 (2001), during its third season. In 2006, Quinto portrayed serial killer ""Sylar"" on the science fiction series, Héroes (2006), until its cancellation in 2010, after four seasons. He was cast in his first main film role as ""Spock"", in the hugely successful franchise reboot, Star Trek (2009).";Actor | Producer | Writer;Spock
 Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_UX214_CR0,0,214,317_AL_.jpg;LaKeith Lee Stanfield is an actor and rapper from Victorville, California. At the age of fifteen, LaKeith began attending the John Casablancas Modeling & Career Center in Orange County. A few years later, he auditioned for Destin Cretton's then college thesis film Short Term 12 (2008). Later, the newer version of Las vidas de Grace (2013) marked LaKeith's debut as a professional actor. Subsequently, he landed a role in the Martin Luther King biopic, Selma (2014), and has since starred in Get Out (2017), Knives Out (2019), The Photograph (2020), and the series Atlanta on FX.;Actor | Producer | Soundtrack;Perdona que te moleste
 Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_UX214_CR0,0,214,317_AL_.jpg;LaKeith Lee Stanfield is an actor and rapper from Victorville, California. At the age of fifteen, LaKeith began attending the John Casablancas Modeling & Career Center in Orange County. A few years later, he auditioned for Destin Cretton's then college thesis film Short Term 12 (2008). Later, the newer version of Las vidas de Grace (2013) marked LaKeith's debut as a professional actor. Subsequently, he landed a role in the Martin Luther King biopic, Selma (2014), and has since starred in Get Out (2017), Knives Out (2019), The Photograph (2020), and the series Atlanta on FX.;Actor | Producer | Soundtrack;Cassius Green
 Nick Swardson;https://m.media-amazon.com/images/M/MV5BMjQ5NDYzMTM5Nl5BMl5BanBnXkFtZTcwNjM0NDkwNg@@._V1_UX214_CR0,0,214,317_AL_.jpg;Nick Swardson was born on [date-of-birth] in Minneapolis, Minnesota, USA. He is an actor and writer, known for Play Boy: el rey del mando (2006), Los calientabanquillos (2006) and Sígueme el rollo (2011).;Actor | Writer | Producer;Play Boy: el rey del mando
 Nick Swardson;https://m.media-amazon.com/images/M/MV5BMjQ5NDYzMTM5Nl5BMl5BanBnXkFtZTcwNjM0NDkwNg@@._V1_UX214_CR0,0,214,317_AL_.jpg;Nick Swardson was born on [date-of-birth] in Minneapolis, Minnesota, USA. He is an actor and writer, known for Play Boy: el rey del mando (2006), Los calientabanquillos (2006) and Sígueme el rollo (2011).;Actor | Writer | Producer;Jeff
 Keegan-Michael Key;https://m.media-amazon.com/images/M/MV5BZmI1MDdjZTAtMzBiMy00M2Q2LTk5YjAtOWJkMGYwODE2OGViXkEyXkFqcGdeQXVyNzMxMTU2Mg@@._V1_UY317_CR13,0,214,317_AL_.jpg;Keegan-Michael Key was born in Southfield, Michigan and raised in Detroit. He was adopted as a child by a black father and a white mother. In 1989, he graduated from Shrine Catholic High School in Royal Oak, Michigan. Key attended the University of Detroit Mercy as an undergraduate and earned his Master of Fine Arts in Theater at Pennsylvania State University. While at The University of Detroit Mercy, he was a brother of Phi Kappa Theta.;Actor | Writer | Producer;Keanu
 Keegan-Michael Key;https://m.media-amazon.com/images/M/MV5BZmI1MDdjZTAtMzBiMy00M2Q2LTk5YjAtOWJkMGYwODE2OGViXkEyXkFqcGdeQXVyNzMxMTU2Mg@@._V1_UY317_CR13,0,214,317_AL_.jpg;Keegan-Michael Key was born in Southfield, Michigan and raised in Detroit. He was adopted as a child by a black father and a white mother. In 1989, he graduated from Shrine Catholic High School in Royal Oak, Michigan. Key attended the University of Detroit Mercy as an undergraduate and earned his Master of Fine Arts in Theater at Pennsylvania State University. While at The University of Detroit Mercy, he was a brother of Phi Kappa Theta.;Actor | Writer | Producer;Clarence Goobril / Smoke Dresden
 Rob Schneider;https://m.media-amazon.com/images/M/MV5BMTg0MDE4MTE0MF5BMl5BanBnXkFtZTcwOTYyOTM3MQ@@._V1_UX214_CR0,0,214,317_AL_.jpg;"Robert Michael ""Rob"" Schneider (born October 31, 1963) is an American actor, comedian, screenwriter, and director. A stand-up comic and veteran of the NBC sketch comedy series Saturday Night Live (1975), Schneider has gone on to a successful career in feature films, including starring roles in the comedy films Gigoló (1999), ¡Este cuerpo no es el mío! (2002), and Niños grandes (2010).";Actor | Writer | Producer;Gigoló
 Rob Schneider;https://m.media-amazon.com/images/M/MV5BMTg0MDE4MTE0MF5BMl5BanBnXkFtZTcwOTYyOTM3MQ@@._V1_UX214_CR0,0,214,317_AL_.jpg;"Robert Michael ""Rob"" Schneider (born October 31, 1963) is an American actor, comedian, screenwriter, and director. A stand-up comic and veteran of the NBC sketch comedy series Saturday Night Live (1975), Schneider has gone on to a successful career in feature films, including starring roles in the comedy films Gigoló (1999), ¡Este cuerpo no es el mío! (2002), and Niños grandes (2010).";Actor | Writer | Producer;Deuce Bigalow
 Robbie Amell;https://m.media-amazon.com/images/M/MV5BMjE2OTMyMDM2Ml5BMl5BanBnXkFtZTgwNDAyMjU4NzE@._V1_UY317_CR5,0,214,317_AL_.jpg;"Along with his sister, Robbie Amell started acting when he was just six years old. At sixteen, he started to land theater roles at Lawrence Park Stage in plays such as Louis and Dave, Picasso at the Lapin Agile and The Importance of Being Earnest. The experience brought Robbie to realize that he wanted to pursue a career in acting. Shortly after choosing to follow acting, he booked the part of Daniel Murtaugh in the major motion picture Cheaper by the Dozen 2, headed by names such as Steve Martin, Bonnie Hunt, Hilary Duff, Tom Welling and - of whom he played the son - Eugene Levy and Carmen Electra.

Robbie was born in Toronto, Ontario, Canada, to Jo (Burden) and Rob Amell, who work in custom jewelry. His first cousin is actor Stephen Amell. As it seems is the habit of Canadians, Robbie has played hockey since he was a child. He also takes Muay Thai and break dancing lessons.";Actor | Producer;Upload
 Robbie Amell;https://m.media-amazon.com/images/M/MV5BMjE2OTMyMDM2Ml5BMl5BanBnXkFtZTgwNDAyMjU4NzE@._V1_UY317_CR5,0,214,317_AL_.jpg;"Along with his sister, Robbie Amell started acting when he was just six years old. At sixteen, he started to land theater roles at Lawrence Park Stage in plays such as Louis and Dave, Picasso at the Lapin Agile and The Importance of Being Earnest. The experience brought Robbie to realize that he wanted to pursue a career in acting. Shortly after choosing to follow acting, he booked the part of Daniel Murtaugh in the major motion picture Cheaper by the Dozen 2, headed by names such as Steve Martin, Bonnie Hunt, Hilary Duff, Tom Welling and - of whom he played the son - Eugene Levy and Carmen Electra.

Robbie was born in Toronto, Ontario, Canada, to Jo (Burden) and Rob Amell, who work in custom jewelry. His first cousin is actor Stephen Amell. As it seems is the habit of Canadians, Robbie has played hockey since he was a child. He also takes Muay Thai and break dancing lessons.";Actor | Producer;Nathan Brown
