name;image;description;positions
McG;https://m.media-amazon.com/images/S/sash/FjpOuUKl709a20X.png;McG was born on [date-of-birth] in Kalamazoo Michigan USA. He is known for Los ángeles de Charlie: Al límite (2003) Terminator: Salvation (2009) and The Babysitter: Killer Queen (2020).;Producer | Additional Crew | Director
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_UX214_CR0,0,214,317_AL_.jpg;No description for John Schultz;Director | Writer | Producer
Amy Poehler;https://m.media-amazon.com/images/M/MV5BYjIzMDA0NmUtMTlhZi00ZDU3LTkzYWMtZDhkYTU1ZDJlMGRkXkEyXkFqcGdeQXVyNzcwODE0OTk@._V1_UY317_CR32,0,214,317_AL_.jpg;"Amy Meredith Poehler was born in Newton Massachusetts to high school teachers Eileen Frances (Milmore) and William Grinstead Poehler. Her brother is comedian Greg Poehler. She is of Irish (from her mother) and English Irish German and Portuguese (from her father) descent. Amy was first involved with sketch comedy when she joined the group My Mother's Flea Bag when she was attending Boston College. In 1993 she went to Chicago where she studied at Second City and Improv Olympics. There she met Del Close who later became the voice of the UCB opening scene. In 1996 she joined the Upright Citizen's Brigade with Matt Besser Ian Roberts and Matt Walsh. Later on the group moved to New York and became a Comedy Central show. The show went on only for three seasons. However the group stayed together at the Upright Citizen's Brigade Theater. Today the theater is one of the leading centers for improv and sketch shows.

After the Upright Citizens Brigade (1998) sketch show came and went Amy joined the cast of Saturday Night Live (1975) in 2001. By the end of Christmas break of that year she became a regularly featured performer. She has brought a slew of great performances on every show such as impersonations of celebrities such as Kelly Ripa or Sharon Osbourne. When Jimmy Fallon left at the end of the 2003-04 season Amy joined Tina Fey as a co-anchor for Weekend Update. Her Hollywood star is also growing bright as she has done several feature films including Patinazo a la gloria (2007) with her then-real-life husband and Arrested Development (2003) star Will Arnett; and the Farrelly brothers-directed remake of The Heartbreak Kid (1993) in which she stars alongside another Arrested Development (2003) star Jason Bateman.

Among her 2010s film starring roles are Hermanísimas (2015) with Tina Fey and Casa Casino (2017) with Will Ferrell. Having played one of her first roles in the indie Wet Hot American Summer (2001) she reprised her role in the television mini-series Wet Hot American Summer: First Day of Camp (2015) and Wet Hot American Summer: 10 años después (2017).

Amy was married to Canadian actor and comedian Will Arnett from 2003 to 2016. The couple have two children.";Actress | Producer | Writer
Christopher Guest;https://m.media-amazon.com/images/M/MV5BMjE0NzU2MjMzMV5BMl5BanBnXkFtZTYwMzQwMDMz._V1_UY317_CR0,0,214,317_AL_.jpg;"U.S.-born actor director writer musician and composer best known for his mockumentaries poking fun at heavy metal music small town theatre dog shows folk music and film-making itself Christopher Haden-Guest was born February fifth 1948 in New York City. His mother Jean Pauline (Hindes) was a vice president of casting at CBS. His father Peter Haden-Guest was a UN diplomat who was a member of the British House of Lords and was the fourth Baron of Saling in the County of Essex. Christopher's mother who was American was the daughter of Russian Jewish immigrants. Christopher's father who was British had English and Dutch-Jewish ancestry. Christopher's paternal great-grandfather Colonel Albert Goldsmid was a British officer.

He received his dramatic arts training at New York City's High School of Arts and Music and at Bard College and Guest first appeared in minor film roles in a mixture of film genres including Un diamante al rojo vivo (1972) El justiciero de la ciudad (1974) National Lampoon Television Show: Lemmings Dead in Concert (1973) and Forajidos de leyenda (1980). However he was also dabbling in writing for several T.V. shows and when filming The Million Dollar Infield (1982) Guest became acquainted with writer-director Rob Reiner and the two collaborated along with Michael McKean and Harry Shearer to pen the script and music for the sleeper hit This Is Spinal Tap (1984).

The mockumentary also starred Guest as dizzy lead guitarist Nigel Tufnel whose most famous line is surely ""These go to eleven"" when referring to the volume settings on the band's rather unique Marshall amplifiers!

Guest then busied himself for several years in the 1980's as a regular performer on Saturday Night Live (1975) and along with fellow Spinal Tap band members lead singer David St. Hubbins aka Michael McKean; and bassist Derek Smalls aka Harry Shearer they regularly appeared as Spinal Tap. In 1992 they released Spinal Tap: Break Like the Wind - The Videos (1992) plus A Spinal Tap Reunion: The 25th Anniversary London Sell-Out (1992).

Guest had a minor acting role in the courtroom drama of Algunos hombres buenos (1992) before returning to poke fun at wannabe actors in the howlingly funny El experto (1996) with Guest taking center stage as high-strung choreographer Corky St. Clair. He made a return to heavy metal with Spinal Tap: The Final Tour (1998) and Catching Up with Marty DiBergi (2000) before turning his comedic pen to the world of championship dog shows for the sensational comedy Very Important Perros (2000). The latest mockumentary from Guest and co-writer-actor Eugene Levy was again met with critical praise and movie fans just loved it too! In 2003 Guest and Eugene Levy took aim at the folk-music world and successfully collaborated to write the comedy Un poderoso viento (2003) about the reunion of the Folksmen a fictional 1960s folk music group.

Guest is married to well-known actress Jamie Lee Curtis with two children daughter Annie Guest and son Ruby Guest plus he is the brother of actor Nicholas Guest.";Actor | Writer | Director
Steve Brill;https://m.media-amazon.com/images/S/sash/FjpOuUKl709a20X.png;"A native of Utica New York Steven Brill studied film theater and acting at Boston University. It was there that he became a student of acclaimed Nobel Prize winning poet and playwright Derek Walcott. Brill became a part of Mr. Walcott's first theater group in Boston Playwright's Theater where he wrote and directed original plays.

Brill continued to write plays and moved to Los Angeles where he began auditioning as an actor and writing screenplays as well. In his spare time Brill would go skating at public ice rinks - which proved a fortuitous hobby. One day while watching a Pee Wee hockey practice he was struck by the idea for The Mighty Ducks.

Brill scripted the film recalling his own youth hockey experience and sold it to Walt Disney Pictures. Emilio Estevez was cast as Coach Gordon Bombay in the 1992 release. One year later ""The Mighty Ducks"" of Anaheim entered their first NHL season. Brill next wrote and executive produced the 1995 sequel ""D2-The Mighty Ducks Are Back"" and in 1997 ""D3-The Mighty Ducks"".

Brills directorial debut was the Disney film ""Heavyweights"" a comedy about a group of kids at a weight loss summer camp starring Ben Stiller. He co-wrote the script with Judd Apatow who also served as the executive producer.

Next Brill wrote and directed ""Late Last Night"" for Screenland Pictures. ""Late Last Night"" stars Emilio Estevez Steven Weber and Catherine O'Hara. It chronicles one intense night in the life of a man in Los Angeles.

Brill wrote Ready to Rumble for Warner Brothers. He also worked as a writer on ""The Wedding Singer Big Daddy and Doctor Dolittle"" He then directed and co-wrote Little Nicky with Adam Sandler for New Line Cinema. Also starring in the picture are Harvey Keitel Patricia Arquette and Reese Witherspoon.

Brill followed that up by directing ""Mr. Deeds"" with Adam Sandler.. Deed's also starring Winona Ryder came out in June of 2002 and made over 170 million at the box office worldwide

Brill then re-wrote and directed ""Without a Paddle"" starring Burt Reynolds Seth Green and Matthew Lillard for Paramount Pictures. He directed ""Drillbit Taylor"" produced by Judd Apatow and starring Owen Wilson for Paramount Pictures.

His most recent film was ""Walk of Shame"" an original screenplay that directed starring Elizabeth Banks for Lakeshore Entertainment.

Aside from writing and directing Brill has kept busy as an actor on such diverse films as ""Sex Lies and Videotape"" ""Postcards from the Edge"" ""Edward Scissorhands"" ""Batman Returns"" ""When a Man Loves a Woman"" ""The Wedding Singer"" and ""Big Daddy"" and ""Knocked Up"".";Writer | Actor | Director
Kyle Newacheck;https://m.media-amazon.com/images/S/sash/FjpOuUKl709a20X.png;Kyle Newacheck was born on [date-of-birth] in Walnut Creek California USA. He is a producer and writer known for ¡Game Over tío! (2018) Workaholics (2011) and Criminales en el mar (2019).;Producer | Writer | Director
Javier Colinas;https://m.media-amazon.com/images/S/sash/FjpOuUKl709a20X.png;No description for Javier Colinas;Director | Producer | Writer
Frank Coraci;https://m.media-amazon.com/images/M/MV5BNTY4YzRiYTMtZmVhMS00ODhkLWE0ODQtNjQ3Y2FlOGVjMDZiXkEyXkFqcGdeQXVyMDYwOTA3MA@@._V1_UY317_CR22,0,214,317_AL_.jpg;"Frank Coraci is an American film Director Writer and Actor best know for his work with Adam Sandler.

Coraci was born in Shirley New York on Long Island. Coraci graduated from New York University's Tisch School of the Arts in 1988 with a bachelor's degree in Film. He has directed a number of Sandler's most revered and biggest box office hits (The Wedding Singer The Waterboy and Click).

Coraci's films have been met with both commercial and critical success. Here Comes the Boom won Movie Guides 2012's Best Family Film. Click won the 2007 People's Choice Award For ""Favorite Movie Comedy."" Click also was nominated for an Academy Award® For Best Achievement In Makeup. The Waterboy holds the title of the Number-One Grossing Sports Comedy Of All Time. The Wedding Singer has been included on many ""Best Of"" romantic comedy lists including Moviefone's All-Time Top 25 Romantic Comedies. Coraci's awards also include Platinum Albums for both The Wedding Singer soundtracks as well as an Emmy Nomination and a Platinum Album for the comedy CD ""Adam Sandler What the Hell Happened to Me?"" for which he was also a performer and co-writer. His first independent feature Murdered Innocence won Best Feature Film and Best Directorial Debut at the 11th Annual Long Island Film Festival and showcased at the 18th Annual Sao Paolo Film Festival.

His acting career has him making cameos in The Waterboy as Roberto Boucher and a Blue Haired Nurse in Click. He also plays the title character in Sandler's video for ""The Lonesome Kicker""

Coraci also was the host of the food show Chowmasters for the Travel Channel with his childhood best friend Chef and Restaurateur Sam DeMarco (AKA: Chef Sammy D).

One of Coraci's first jobs out of NYU was directing travel documentaries for Globus World Tours. He traveled and photographed over 40 countries and filmed such landmarks as The Great Wall of China The Great Barrier Reef and the Galapagos Islands.

His most recent film The Ridiculous 6 is the first film that was financed by Netflix for an exclusive release via Netflix. It is the most watched movie or TV series in the history of Netflix.

A lover of Electronic music Coraci DJ's by the name Spanknyce.";Director | Actor | Producer
Damien O’Connor;https://m.media-amazon.com/images/S/sash/FjpOuUKl709a20X.png;No description for Damien O’Connor;Director | Editor | Art Department
Robert Rodriguez;https://m.media-amazon.com/images/M/MV5BMTc0NDg4ODAwNF5BMl5BanBnXkFtZTgwMTIxNTA0MjE@._V1_UX214_CR0,0,214,317_AL_.jpg;"Robert Anthony Rodriguez was born and raised in San Antonio Texas USA to Rebecca (Villegas) a nurse and Cecilio G. Rodríguez a salesman. His family is of Mexican descent.

Of all the people to be amazed by the images of John Carpenter's 1981 sci-fi parable 1997: Rescate en Nueva York (1981) none were as captivated as the 12-year-old Rodriguez who sat with his friends in a crowded cinema. Many people watch films and arrogantly proclaim ""I can do that."" This young man said something different: ""I WILL do that. I'm gonna make movies."" That day was the catalyst of his dream career. Born and raised in Texas Robert was the middle child of a family that would include 10 children. While many a child would easily succumb to a Jan Brady sense of being lost in the shuffle Robert always stood out as a very creative and very active young man. An artist by nature he was very rarely seen sans pencil-in-hand doodling some abstract (yet astounding) dramatic feature on a piece of paper. His mother not a fan of the ""dreary"" cinema of the 1970s instills a sense of cinema in her children by taking them on weekly trips to San Antonio's famed Olmos Theatre movie house and treats them to a healthy dose of Hollywood's ""Golden Age"" wonders from Sergio Leone to the silent classic of Charles Chaplin and Buster Keaton.

In a short amount of time young Robert finds the family's old Super-8 film camera and makes his first films. The genres are unlimited: action sci-fi horror drama stop-motion animation. He uses props from around the house settings from around town and makes use of the largest cast and crew at his disposal: his family. At the end of the decade his father a salesman brings home the latest home-made technological wonder: a VCR and with it (as a gift from the manufacturer) a video camera. With this new equipment at his disposal he makes movies his entire life. He screens the movies for friends all of whom desperately want to star in the next one. He gains a reputation in the neighborhood as ""the kid who makes movies"". Rather than handing in term papers he is allowed to hand in ""term movies"" because as he himself explains ""[the teachers] knew I'd put more effort into a movie than I ever would into an essay."" He starts his own comic strip ""Los Hooligans"". His movies win every local film competition and festival. When low academic grades threaten to keep him out of UT Austin's renowned film department he proves his worth the only way he knows how: he makes a movie. Three in fact: trilogy of short movies called ""Austin Stories"" starring his siblings. It beats the entries of the school's top students and allows Robert to enter the program. After being accepted into the film department Robert takes $400 of his own money to make his ""biggest"" film yet: a 16mm short comedy/fantasy called Bedhead (1991).

Pouring every idea and camera trick he knew into the short it went on to win multiple awards. After meeting and marrying fellow Austin resident Elizabeth Avellan Robert comes up with a crazy idea: he will sell his body to science in order to finance his first feature-length picture (a Mexican action adventure about a guitarist with no name looking for work but getting caught up in a shoot-'em-up adventure) that he will sell to the Spanish video market and use as an entry point to a lucrative Hollywood career. With his ""guinea pig"" money he raises a mere $7000 and creates El mariachi (1992). But rather than lingering in obscurity the film finds its way to the Sundance film festival where it becomes an instant favorite wins Robert a distribution deal with Columbia Pictures and turns him into an icon among would-be film-makers the world over. Not one to rest on his laurels he immediately helms the straight-to-cable movie El indomable (1994) and contributes a segment to the anthology comedy Four Rooms (1995) (his will be the most lauded segment).

His first ""genuine"" studio effort would soon have people referring to him as ""John Woo from south-of-the-border"". It is the ""Mariachi"" remake/sequel Desperado (1995). More lavish and action-packed than its own predecessor the movie--while not a blockbuster hit--does decent business and launches the American film careers of Antonio Banderas as the guitarist-turned-gunslinger and Salma Hayek as his love interest (the two would star in several of his movies from then on). It also furthers the director's reputation of working on low budgets to create big results. In the year when movies like Batman Forever (1995) and GoldenEye (1995) were pushing budgets past the $100 million mark Rodriguez brought in ""Desperado"" for just under $7 million. The film also featured a cameo by fellow indie film wunderkind Quentin Tarantino. It would be the beginning of a long friendship between the two sprinkled with numerous collaborations. Most notable the Tarantino-penned vampire schlock-fest Abierto hasta el amanecer (1996). The kitschy flick (about a pair of criminal brothers on the run from the Texas Rangers only to find themselves in a vamp-infested Mexican bar) became an instant cult favorite and launched the lucrative film career of Urgencias (1994) star George Clooney.

After a two-year break from directing (primarily to spend with his family but also developing story ideas and declining Hollywood offers) he returned to ""Dusk till Dawn"" territory with the teen sci-fi/horror movie The Faculty (1998) written by Scream: Vigila quién llama (1996) writer Kevin Williamson. Although it's developed a small following of its own it would prove to be Robert's least-successful film. Critics and fans alike took issue with the pedestrian script the off-kilter casting and the flick's blatant over-commercialization (due to a marketing deal with clothing designer Tommy Hilfiger). After another three-year break Rodriguez returned to make his most successful (and most unexpected) movie yet based on his own segment from Four Rooms (1995). After a string of bloody adult-oriented action fare no one anticipated him to write and direct the colorful and creative Spy Kids (2001) a movie about a pair of prepubescent Latino sibs who discover that their lame parents (Antonio Banderas and Carla Gugino) are actually two of the world's greatest secret agents. The film was hit among both audiences and critics alike.

After quitting the Writers' Guild of America and being introduced to digital filmmaking by George Lucas Robert immediately applied the creative flexible (and cost-effective) technology to every one of his movies from then on starting with an immediate sequel to his family friendly hit: Spy Kids 2: La isla de los sueños perdidos (2002) which was THEN immediately followed by the trilogy-capper Spy Kids 3: Game Over (2003). The latter would prove to be the most financially-lucrative of the series and employ the long-banished movie gimmick of 3-D with eye-popping results. Later the same year Rodriguez career came full circle when he completed the final entry of the story that made brought him to prominence: ""El Mariachi"". The last chapter El mexicano (2003) would be his most direct homage to the Sergio Leone westerns he grew up on. With a cast boasting Antonio Banderas (returning as the gunslinging guitarist) Johnny Depp (as a corrupt CIA agent attempting to manipulate him) Salma Hayek Mickey Rourke Willem Dafoe and Eva Mendes the film delivered even more of the Mexican shoot-'em-up spectacle than both of the previous films combined.

Now given his choice of movies to do next Robert sought out famed comic book writer/artist Frank Miller a man who had been very vocal of never letting his works be adapted for the screen. Even so he was wholeheartedly convinced and elated when Rodriguez presented him with a plan to turn Miller's signature work into the film Sin City: Ciudad del pecado (2005). A collection of noir-ish tales set in a fictional crime-ridden slum the movie boasted the largest cast Rodriguez had worked with to that date. Saying he didn't want to mere ""adapt"" Miller's comics but ""translate"" them Rodriguez' insistence that Miller co-direct the movie lead to Robert's resignation from the Director's Guild of America (and his subsequent dismissal from the film John Carter (2012) as a result). Many critics cited that Sin City was created as a pure film noir piece to adapt Miller's comics onto the screen. Co-directing with Frank Miller and bringing in Quentin Tarantino to guest-direct a scene allowed Rodriguez to again shock Hollywood with his talent.

In late 2007 Rodriguez again teamed up with his friend Tarantino to create the double feature Grindhouse (2007). Rodriguez's offering Grindhouse: Planet Terror (2007) was a film made to be ""hardcore extreme sex-fueled action-packed."" Rodriguez flirts with his passion to make a showy film exploiting all of his experience to make an extremely entertaining thrill ride. The film is encompassed around Cherry (Rose McGowan) a reluctant go-go dancer who is found wanting when she meets her ex-lover El Wray (played by Freddy Rodríguez) who turns up at a local BBQ grill. They then after a turn of events find themselves fending off brain-eating zombies whilst trying to flee to Mexico (here we go off to Mexico again). Apart from directing Rodriguez also involves himself in camera work editing and composing music for his movies' sound tracks (he composed Planet Terror's main theme). He also shoots a lot of his own action scenes to get a direct idea from his eye as the director into the film. In El mariachi (1992) Rodriguez spent hours in front of a pay-to-use computer editing his film. This allowed him to capture the ideal footage exactly as he wanted it. Away from the filming aspect of Hollywood Rodriguez is an expert chef who cooks gourmet meals for the cast and crew. Rodriguez is also known for his ability to turn a low-budgeted film with a small crew into an example of film mastery. El mariachi was ""the movie made on seven grand"" and still managed to rank as one of Rodriguez' best films (receiving a rating of 92% on the Rotten Tomatoes film review site).

Because Rodriguez is involved so deeply in his films he is able to capture what he wants first time which saves both time and money. Rodriguez's films share some similar threads and ideas whilst also having differences. In El mariachi (1992) he uses a hand-held camera. He made this decision for several reasons. First he couldn't afford a tripod and secondly he wanted to make the audience more aware of the action. In the action sequences he is given more mobility with a hand-held camera and also allows for distortion of the unprofessional action sequences (because the cost of all special effects in the film totaled $600). However in Sin City: Ciudad del pecado (2005) and Grindhouse: Planet Terror (2007) the budget was much greater and Rodriguez could afford to spend more on special affects (especially since both films were filmed predominately with green screen) and thus there was no need to cover for error.

Playing by his own rules or not at all Robert Rodriguez has redefined what a filmmaker can or cannot do. Shunning Hollywood's ridiculously high budgets multi-picture deals and the two most powerful unions for the sake of maintaining creative freedom are decisions that would (and have) cost many directors their careers. Rodriguez has turned these into his strengths creating some of the most imaginative works the big-screen has ever seen.";Producer | Writer | Director
